Per-channel mean values:
 2.18743862e-05 2.01993153e-05 1.26037603e-05 4.55184454e-05
 1.62535034e-05 9.59574845e-06 1.54126283e-05 1.21416988e-05
 1.85304107e-05 1.56497827e-05 1.24073404e-05 1.19550896e-05
 7.30585816e-06 4.82011046e-06 3.46533307e-06 1.70144867e-05
 1.11885502e-05 2.34982635e-05 1.18775051e-05 1.08749891e-05
 1.05330628e-05 1.09618886e-05 1.07495880e-05 2.00502836e-05
 3.12037482e-05 2.20496640e-05 2.38573357e-05 2.46225100e-05
 2.70084929e-05 2.03983564e-05 1.62963479e-05 2.37838158e-05
 1.54586232e-05 6.89937815e-06 1.87104833e-05 1.26424957e-05
 9.23850894e-06 5.24948882e-06 5.13170198e-06 5.83193514e-06
 5.90067930e-06 9.36725337e-06 5.82351959e-06 5.42601492e-06
 6.02081445e-06 4.45440082e-06 6.62583443e-06 9.94309721e-06
 6.59158331e-06 7.24437450e-06 6.90616071e-06 5.74879459e-06
 1.26465675e-05 4.37018070e-06 7.42015254e-06 5.73056104e-06
 3.40685347e-06 6.04516345e-06 6.42493251e-06 6.50474431e-06
 4.61832269e-06 3.99173541e-06 3.13997407e-06 6.52678273e-06
 1.07830865e-05 4.12083727e-06 4.52742461e-06 2.73699766e-06
 3.53495011e-06 4.40168333e-06 5.63889671e-06 3.57684007e-06
 4.34248204e-06 1.67621556e-06 2.31164472e-06 1.95370740e-06
 3.21122229e-06 2.61267337e-06 1.76821061e-06 5.34328547e-06
 4.03352124e-06 1.22627716e-06 1.76253889e-06 1.72732871e-06
 3.33833918e-06 1.95127336e-06 1.25596887e-06 1.54300403e-06
 2.26908492e-06 1.14189186e-06 1.98778230e-06 1.26975567e-06
 1.81165433e-06 1.29841067e-06 1.36195160e-06 7.47187016e-07]
[3.52707360e-07 4.52907329e-07 4.19304200e-07 7.73742329e-07
 4.92095126e-07 5.01723832e-07 7.04287402e-07 6.79836830e-07
 6.33289858e-07 6.84416364e-07 1.03627690e-06 5.05528931e-07
 6.37820506e-07 9.35519722e-07 8.75721355e-07 1.14118950e-06
 2.50270659e-06 2.33141964e-06 2.21844130e-06 1.85301178e-06
 2.46036939e-06 2.08532879e-06 4.62694425e-06 6.43714293e-06
 3.68833139e-06 3.39927487e-06 9.27475230e-06 4.38013967e-06
 6.12332815e-06 5.11190956e-06 5.28798819e-06 6.10753114e-06
 1.00560965e-05 3.51603626e-06 7.02062653e-06 6.50822540e-06
 5.90079571e-06 3.62492665e-06 3.22379219e-06 4.08847063e-06
 6.11464202e-06 5.67752795e-06 5.58228521e-06 3.43018041e-06
 3.91672074e-06 4.30393902e-06 4.35586026e-06 2.43651607e-06
 2.58610066e-06 3.52972279e-06 3.15566399e-06 3.74104934e-06
 3.26343797e-06 2.46202626e-06 4.70683881e-06 3.56921214e-06
 4.69795305e-06 4.08555343e-06 6.39959217e-06 4.34252297e-06
 2.89120453e-06 2.34093318e-06 7.97688244e-06 4.70443274e-06
 3.36227617e-06 2.27642545e-06 3.58955026e-06 3.18052025e-06
 3.81649579e-06 3.34515357e-06 3.23224322e-06 4.60277442e-06
 2.69453449e-06 2.99828298e-06 4.30158025e-06 4.18690570e-06
 4.29505872e-06 6.21922845e-06 8.23766186e-06 6.97784208e-06
 6.22811649e-06 5.52938945e-06 8.64236063e-06 9.14198608e-06
 1.08424965e-05 7.37004984e-06 8.96160327e-06 1.58600687e-05
 2.55848863e-05 1.56896313e-05 1.14419090e-05 1.38567129e-05
 9.03423916e-06 8.22586662e-06 1.46733064e-05 2.86997183e-05
 1.92323514e-05 1.95882585e-05 2.51288347e-05 1.77701568e-05
 1.98588623e-05 2.52046229e-05 3.78594850e-05 3.18794846e-05
 2.63105467e-05 1.68555216e-05 4.40476542e-05 3.21895604e-05
 2.02269221e-05 3.05362191e-05 9.10994495e-05 3.49577931e-05
 6.27743430e-05 7.35614522e-05 7.51145708e-05 7.03369660e-05
 3.35992481e-05 3.84294071e-05 4.25650796e-05 4.94992128e-05
 5.05368516e-05 7.08537482e-05 8.94551704e-05 8.66901901e-05
 7.82021380e-05 3.21802909e-05 3.28546375e-05 2.64039900e-05
 1.98350626e-05 1.53838027e-05 1.72905075e-05 1.76318299e-05
 1.57176164e-05 1.41910032e-05 1.46388347e-05 1.41292030e-05
 2.92362893e-05 8.33776085e-06 1.04919054e-05 9.33410411e-06
 1.37253992e-05 1.58328530e-05 2.09566842e-05 8.13334464e-06
 9.28609370e-06 7.58506894e-06 1.22556639e-05 7.66061930e-06
 8.08216555e-06 5.17459694e-06 9.58619603e-06 1.84322253e-05
 1.22285719e-05 1.22711863e-05 1.61691551e-05 2.48657307e-05
 1.88546474e-05 1.52015273e-05 6.75653064e-05 2.51011807e-05
 1.44902342e-05 7.59843488e-06 1.10399042e-05 1.45387339e-05
 9.96760900e-06 4.28568683e-06 9.32851253e-06 9.16958106e-06
 1.51174800e-05 7.90495505e-06 9.01616841e-06 4.54302653e-06
 5.50081450e-06 4.00129647e-06 3.28703368e-06 3.58190550e-06
 6.26048904e-06 3.38246878e-06 4.22193079e-06 8.55707822e-06
 6.88019418e-06 5.50744289e-06 7.84612257e-06 5.79196785e-06
 4.24844029e-06 8.54370319e-06 3.82339977e-06 3.90091509e-06
 1.73040769e-06 2.73524688e-06 4.12880536e-06 7.09430105e-06
 3.22630171e-06 3.48146909e-06 7.35219328e-06 5.10716063e-06
 3.49750803e-06 1.91700724e-06 2.44156399e-06 1.87741716e-06
 2.73408818e-06 2.38391567e-06 1.80371251e-06 3.64450466e-06
 2.66030088e-06 2.52847008e-06 4.46860622e-06 1.27635906e-06
 1.52260702e-06 1.25561223e-06 3.05251683e-06 1.28291458e-06
 2.57534180e-06 1.70932492e-06 2.35262110e-06 3.85707926e-06
 1.12559417e-06 1.50220637e-06 1.02799243e-06 1.18048968e-06
 2.32924867e-06 6.22880918e-07 2.35520793e-06 5.36027073e-07]
[4.96661812e-07 8.63763717e-07 3.80135276e-07 7.80038420e-07
 4.48523707e-07 3.97685653e-07 4.57515995e-07 9.05044146e-07
 8.65433833e-07 6.88400917e-07 8.85091879e-07 1.45855938e-06
 5.99947896e-07 1.11292923e-06 1.91531376e-06 2.12523810e-06
 1.92999596e-06 1.13168164e-06 1.74577360e-06 3.29833892e-06
 1.73049227e-06 2.71440808e-06 5.11653479e-06 2.90168668e-06
 6.95086055e-06 4.67750715e-06 8.05488799e-06 1.00552779e-05
 7.78718822e-06 2.01795160e-06 4.05783612e-06 7.12130714e-06
 2.99679709e-06 3.68062433e-06 7.46481101e-06 4.64690311e-06
 2.91847914e-06 4.43262252e-06 2.53317558e-06 3.87284217e-06
 3.79647827e-06 5.28737428e-06 4.78823313e-06 8.88648810e-06
 4.53440362e-06 3.07509276e-06 5.29357794e-06 4.11168639e-06
 2.03666991e-06 4.07505877e-06 3.62638934e-06 2.98656937e-06
 2.74730610e-06 2.13667249e-06 3.72873660e-06 4.47059438e-06
 3.98925249e-06 3.67162897e-06 3.56579790e-06 4.33533569e-06
 4.17342653e-06 3.13963210e-06 1.13108363e-05 6.06963431e-06
 6.45778482e-06 4.20692095e-06 3.53886935e-06 5.38302675e-06
 4.78975653e-06 1.82389613e-06 3.68803194e-06 6.68183566e-06
 3.66921199e-06 4.64009645e-06 4.10075290e-06 3.41909367e-06
 5.08477888e-06 7.18206502e-06 4.33505420e-06 7.84383337e-06
 5.38055792e-06 4.84270140e-06 5.54958069e-06 1.31808474e-05
 9.07931098e-06 6.12663871e-06 7.69492999e-06 1.70048970e-05
 2.33242026e-05 2.19763388e-05 1.41932733e-05 1.44922788e-05
 9.87683325e-06 1.50533742e-05 1.85080225e-05 1.86007546e-05
 3.22309897e-05 1.58122803e-05 1.63736568e-05 2.55308787e-05
 2.43611794e-05 1.83253596e-05 4.71550302e-05 2.96740909e-05
 2.84017879e-05 3.51654307e-05 2.67586493e-05 3.08570088e-05
 2.40229838e-05 3.32990712e-05 3.01944092e-05 3.99130950e-05
 4.21245095e-05 2.73461574e-05 7.70392726e-05 6.94587725e-05
 4.79481423e-05 3.28251226e-05 4.98385816e-05 3.31828960e-05
 3.64223524e-05 4.55632144e-05 6.43978346e-05 7.56072914e-05
 7.66966914e-05 5.51975063e-05 2.90960525e-05 3.37166312e-05
 3.52409916e-05 1.71817792e-05 1.93793130e-05 1.60105028e-05
 1.62432771e-05 1.89579332e-05 7.00909550e-06 1.77801394e-05
 1.46701232e-05 1.34179572e-05 1.00059469e-05 1.65174351e-05
 9.62541071e-06 7.82740699e-06 7.98146084e-06 9.59365661e-06
 7.26094868e-06 6.15162708e-06 9.51705806e-06 8.00857197e-06
 7.64452761e-06 5.26191798e-06 1.52076418e-05 8.30092176e-06
 1.32043015e-05 1.39273880e-05 2.34245326e-05 3.11049043e-05
 1.36555618e-05 2.27473865e-05 3.62115679e-05 1.03175307e-05
 1.69547620e-05 1.24469152e-05 1.71808788e-05 8.30862336e-06
 7.75650915e-06 9.24554843e-06 6.09629888e-06 4.83823305e-06
 4.82993755e-06 7.71741543e-06 1.12246371e-05 9.62214381e-06
 6.75354886e-06 4.62256639e-06 2.94832898e-06 5.14496924e-06
 9.33323827e-06 4.97349311e-06 4.95927679e-06 5.40085739e-06
 6.78634024e-06 2.70772739e-06 4.09411314e-06 1.80298193e-05
 4.68286180e-06 3.79067319e-06 7.17199873e-06 3.74221031e-06
 2.58733303e-06 4.31274884e-06 8.10413167e-06 8.16494321e-06
 3.16747332e-06 1.85968076e-06 3.34226092e-06 4.04086177e-06
 4.26582255e-06 2.77838512e-06 2.31632112e-06 3.37586494e-06
 5.03943011e-06 3.47640048e-06 3.02479270e-06 1.67546511e-06
 1.58958403e-06 1.97172903e-06 2.94883125e-06 1.77657466e-06
 1.33439062e-06 1.42034821e-06 2.56947351e-06 3.27057592e-06
 2.26699854e-06 1.91334766e-06 1.67425333e-06 4.21787581e-06
 6.71362659e-06 1.29600051e-06 1.86115324e-06 3.26476584e-06
 2.17909860e-06 1.44321746e-06 7.57267117e-07 1.23921166e-06]
[2.09364998e-07 5.70269265e-07 5.82692849e-07 4.48627560e-07
 9.43063640e-07 2.36202197e-07 5.18622016e-07 8.63435787e-07
 7.28106443e-07 4.13455268e-07 8.31085515e-07 9.17206137e-07
 5.84522411e-07 6.74104513e-07 1.09160010e-06 1.81762562e-06
 1.14222519e-06 1.24374913e-06 1.88615047e-06 1.98532348e-06
 2.94830329e-06 1.81454334e-06 2.28813406e-06 3.26171062e-06
 6.66813821e-06 6.01287547e-06 6.09517201e-06 6.63652600e-06
 7.34339119e-06 4.66948131e-06 4.35197035e-06 2.56576482e-06
 2.57308898e-06 2.67434461e-06 3.07906362e-06 3.41847135e-06
 3.28830356e-06 3.15946454e-06 4.06247091e-06 3.84498571e-06
 5.34300671e-06 2.52474274e-06 3.74973752e-06 4.02731030e-06
 1.89982438e-06 3.01463137e-06 2.36815890e-06 2.70449709e-06
 1.57802867e-06 1.41813234e-06 2.99711064e-06 2.56555995e-06
 2.62640583e-06 2.82013661e-06 3.09345683e-06 3.25129076e-06
 2.77195159e-06 3.55228531e-06 6.71769340e-06 8.86090220e-06
 4.64756113e-06 4.31278977e-06 4.67724794e-06 6.31326293e-06
 3.71167334e-06 4.82071891e-06 3.25447468e-06 2.96411486e-06
 4.66525853e-06 3.44417981e-06 3.36430026e-06 5.68310816e-06
 3.29677823e-06 1.78184382e-06 4.04667981e-06 3.49691345e-06
 3.09805364e-06 4.09908034e-06 5.26116719e-06 6.20398032e-06
 3.43730244e-06 3.77206038e-06 7.27845281e-06 5.90266018e-06
 6.84650513e-06 6.65586276e-06 1.07738824e-05 1.03514976e-05
 1.40450793e-05 1.34390766e-05 1.70853982e-05 1.21515959e-05
 7.68793598e-06 1.27030135e-05 1.81477590e-05 1.71978572e-05
 1.64366975e-05 1.42058752e-05 2.47551416e-05 1.58720577e-05
 1.22143911e-05 2.01330022e-05 3.21716980e-05 3.01088239e-05
 3.39005601e-05 2.29530706e-05 5.45007169e-05 2.17291308e-05
 2.98476098e-05 2.17678480e-05 4.32938978e-05 1.92391162e-05
 1.87074711e-05 2.12709056e-05 3.64411935e-05 1.02596743e-04
 8.83960965e-05 2.71071094e-05 3.36426892e-05 2.59382814e-05
 3.01158489e-05 4.53068824e-05 4.43979261e-05 8.94731784e-05
 4.16236326e-05 3.11388903e-05 3.53268588e-05 2.39402671e-05
 2.91549532e-05 1.30379221e-05 1.53326855e-05 2.03931286e-05
 1.54007939e-05 2.75331840e-05 1.01825817e-05 7.67818528e-06
 6.28574298e-06 8.86398902e-06 1.35464770e-05 1.67352937e-05
 1.21049425e-05 9.45146985e-06 4.75696515e-06 5.73325315e-06
 1.13654123e-05 8.21289996e-06 1.14642025e-05 7.02334546e-06
 1.34394568e-05 5.64958100e-06 8.31823218e-06 1.24317039e-05
 1.61226180e-05 1.42123126e-05 4.31461376e-05 2.03648797e-05
 1.38588885e-05 1.61636981e-05 1.79564795e-05 1.97784448e-05
 1.35228756e-05 7.41353733e-06 1.27482517e-05 7.21779134e-06
 5.29643921e-06 5.64686934e-06 6.44348120e-06 5.26741860e-06
 3.90400828e-06 4.51806727e-06 9.17048328e-06 5.02212606e-06
 1.00045354e-05 3.05599974e-06 4.98762302e-06 5.39778785e-06
 5.96542623e-06 6.72277065e-06 6.84483575e-06 5.43297074e-06
 3.33990351e-06 2.51058259e-06 3.77911419e-06 4.24938798e-06
 3.53738756e-06 4.79522760e-06 3.49187644e-06 3.77593278e-06
 3.10568953e-06 2.95713676e-06 2.11409838e-06 6.22564221e-06
 2.72039802e-06 1.55808846e-06 2.73869136e-06 1.99676174e-06
 2.05478204e-06 2.43048748e-06 2.48577521e-06 2.37452036e-06
 3.03726483e-06 3.41015766e-06 1.36324877e-06 1.21087305e-06
 1.84955923e-06 1.67813005e-06 1.13631256e-06 1.04433877e-06
 1.21031565e-06 9.68383119e-07 2.22744961e-06 1.21911114e-06
 8.26150654e-07 1.24069049e-06 1.81362282e-06 1.61955086e-06
 9.99384497e-07 1.22631297e-06 1.06952120e-06 2.25454482e-06
 1.78977223e-06 1.31202421e-06 8.57228144e-07 4.67509238e-07]
[3.42062776e-07 7.00938244e-07 5.82313078e-07 6.56986288e-07
 4.06525714e-07 4.18869490e-07 2.50992770e-07 4.10290198e-07
 6.27840961e-07 6.73212355e-07 6.77322248e-07 6.39707878e-07
 5.81761697e-07 4.07879838e-07 7.76080640e-07 8.22718903e-07
 1.04987498e-06 9.10245490e-07 1.35735092e-06 2.30029832e-06
 3.08207132e-06 1.34734330e-06 1.92698985e-06 3.39768667e-06
 4.11149722e-06 6.76725494e-06 7.50279150e-06 1.05751706e-05
 3.59835758e-06 4.23806841e-06 3.96033101e-06 3.75366471e-06
 2.93132439e-06 4.53256098e-06 2.68290319e-06 3.23606560e-06
 3.21356310e-06 2.58950354e-06 2.00798308e-06 3.62877472e-06
 1.63378047e-06 3.97782742e-06 2.59907483e-06 1.47814319e-06
 1.22896608e-06 2.38054486e-06 1.51156894e-06 1.77000732e-06
 1.23224288e-06 1.54292172e-06 2.96315079e-06 1.56602800e-06
 1.65658184e-06 3.41954251e-06 2.18249102e-06 4.41266275e-06
 3.34075480e-06 5.62501009e-06 8.96579331e-06 5.10865175e-06
 9.38181529e-06 2.26845691e-06 4.64651885e-06 4.55538702e-06
 3.05466460e-06 2.60368233e-06 3.14592603e-06 4.09187487e-06
 4.66698521e-06 3.25441943e-06 2.36847222e-06 1.88363401e-06
 2.02565502e-06 2.97866245e-06 2.63337802e-06 6.55527992e-06
 6.56358179e-06 3.53051473e-06 2.83717509e-06 4.18997433e-06
 2.95553832e-06 3.99130067e-06 1.12841335e-05 7.88075340e-06
 9.48702200e-06 1.08809081e-05 2.14659176e-05 1.60010040e-05
 8.39722088e-06 1.44763326e-05 1.65431975e-05 1.41153869e-05
 9.28376085e-06 1.50624555e-05 1.37460111e-05 1.79480994e-05
 9.00330178e-06 8.81968026e-06 9.11445113e-06 1.45376571e-05
 1.94818349e-05 2.59886147e-05 3.84966443e-05 4.90194616e-05
 1.62289834e-05 3.07889313e-05 4.06282961e-05 3.12451702e-05
 2.29410889e-05 2.79639007e-05 1.85867484e-05 2.63074617e-05
 2.08931597e-05 2.21253558e-05 2.53222443e-05 1.88007743e-05
 3.19850260e-05 1.48937061e-05 2.72921479e-05 3.47377681e-05
 1.79422332e-05 3.36818084e-05 6.53143434e-05 6.65802218e-05
 3.51756134e-05 2.06860568e-05 2.26082338e-05 1.83985667e-05
 3.08888011e-05 1.40059883e-05 1.62838041e-05 1.51195200e-05
 1.89667317e-05 2.87167295e-05 2.14726806e-05 1.51515014e-05
 8.39710992e-06 1.04875880e-05 1.29218033e-05 6.93925676e-06
 1.21708281e-05 9.53170820e-06 8.27197618e-06 5.24639609e-06
 8.54192604e-06 4.94835194e-06 5.90033551e-06 1.78723276e-05
 7.18260117e-06 9.30887745e-06 1.00548687e-05 1.35602522e-05
 9.64083574e-06 1.51871691e-05 3.04026962e-05 1.77376169e-05
 1.01296855e-05 1.43380576e-05 1.57901250e-05 1.61900680e-05
 1.70008952e-05 1.16048659e-05 1.63505811e-05 9.48715842e-06
 3.56549458e-06 1.13110036e-05 1.12897351e-05 4.18493937e-06
 4.13533553e-06 2.76694959e-06 2.61679361e-06 6.43290105e-06
 8.61679928e-06 5.75432205e-06 7.45677971e-06 6.86056001e-06
 3.45373951e-06 6.83313328e-06 3.18762159e-06 6.33617310e-06
 3.32901004e-06 5.17675835e-06 7.07608160e-06 3.26354643e-06
 4.24684777e-06 2.59793910e-06 4.42928922e-06 6.94617893e-06
 5.39713301e-06 3.59031878e-06 2.12673240e-06 3.19453397e-06
 3.24938446e-06 2.39041606e-06 2.29672582e-06 1.28092881e-06
 1.64614937e-06 4.55477630e-06 3.92931361e-06 2.91230094e-06
 1.95194320e-06 2.65880294e-06 2.43301565e-06 2.01650005e-06
 1.43723480e-06 1.45978936e-06 2.37357176e-06 3.12344969e-06
 1.18333310e-06 1.82451561e-06 1.66796144e-06 6.62542504e-07
 1.21026835e-06 1.30537455e-06 2.45945353e-06 1.33180072e-06
 2.74498052e-06 1.16819558e-06 1.94135714e-06 2.09523955e-06
 1.61489186e-06 7.65044149e-07 4.29012601e-07 7.24184417e-07]
[2.14269292e-07 4.83306678e-07 5.68971871e-07 1.09434711e-06
 6.37465803e-07 6.07409561e-07 5.88938349e-07 5.32768979e-07
 3.32600820e-07 5.06670517e-07 5.19463981e-07 1.60453862e-06
 7.82535437e-07 7.89183332e-07 1.64858739e-06 1.45833883e-06
 1.92068183e-06 1.80528525e-06 1.66197526e-06 2.29593434e-06
 2.47792627e-06 1.96977999e-06 2.64070059e-06 2.76229071e-06
 3.77125252e-06 5.84906729e-06 6.61189142e-06 8.16520969e-06
 4.25238659e-06 4.31691888e-06 6.36423056e-06 2.35584457e-06
 3.33494313e-06 5.91610797e-06 3.49606375e-06 3.20860659e-06
 4.51379083e-06 3.18598359e-06 3.77192487e-06 4.93550397e-06
 2.28625754e-06 2.73398291e-06 4.44937859e-06 3.11907002e-06
 2.35967332e-06 2.36293272e-06 3.52021311e-06 4.68029566e-06
 2.85668921e-06 2.28325325e-06 2.60976321e-06 2.78513107e-06
 2.42591636e-06 4.82368296e-06 5.24457573e-06 4.53055827e-06
 7.95535743e-06 7.50695835e-06 8.33753347e-06 8.70832264e-06
 6.77163325e-06 4.31251965e-06 6.53308734e-06 4.97128167e-06
 4.78150650e-06 6.02805312e-06 6.30881414e-06 3.28450847e-06
 3.06616244e-06 3.86114925e-06 7.21774086e-06 5.32962576e-06
 4.88743672e-06 2.22593167e-06 2.62115168e-06 5.20272670e-06
 4.10476196e-06 3.62184460e-06 7.18461479e-06 5.84989129e-06
 6.24924496e-06 8.52669746e-06 1.16902520e-05 8.27055646e-06
 7.22024697e-06 6.95004701e-06 1.14311415e-05 1.31518973e-05
 2.13323965e-05 2.24281102e-05 2.15469317e-05 1.82093445e-05
 1.25109327e-05 1.19840088e-05 8.71101292e-06 2.19939466e-05
 1.76773410e-05 1.44904552e-05 1.86189700e-05 7.51134712e-06
 2.08847650e-05 1.95377506e-05 2.99658404e-05 3.11465083e-05
 3.52828174e-05 2.42155129e-05 3.78759178e-05 6.36765762e-05
 3.04531950e-05 1.89289731e-05 4.77324211e-05 2.51450329e-05
 2.16758363e-05 3.08740855e-05 2.96255803e-05 5.00649949e-05
 5.00485876e-05 2.35860425e-05 3.93224946e-05 4.66034508e-05
 3.71491515e-05 9.77693344e-05 7.26248618e-05 5.41976951e-05
 4.87328944e-05 1.64647718e-05 2.71980552e-05 4.79342161e-05
 2.88755691e-05 1.53906931e-05 2.64737610e-05 2.80037202e-05
 2.26673601e-05 2.03733507e-05 2.44317489e-05 2.63078855e-05
 1.20362029e-05 6.15005547e-06 1.24598764e-05 9.07322828e-06
 1.39002541e-05 1.02068725e-05 9.23762218e-06 1.21915700e-05
 1.16606125e-05 1.11492545e-05 1.21342227e-05 9.59701811e-06
 1.46156535e-05 1.28528527e-05 1.46221018e-05 1.37811294e-05
 1.88120084e-05 2.22822910e-05 3.44348482e-05 1.41308992e-05
 1.55805938e-05 6.14310557e-06 1.66578684e-05 2.63050588e-05
 1.71649135e-05 1.16185438e-05 5.98570978e-06 1.53675010e-05
 7.01946374e-06 1.05587096e-05 1.16873753e-05 1.56781534e-05
 1.41241990e-05 3.38723930e-06 5.93827508e-06 7.87438239e-06
 4.64027971e-06 8.18412536e-06 5.67434836e-06 5.74453270e-06
 7.29239628e-06 7.27788029e-06 4.33830064e-06 3.62468222e-06
 5.38226641e-06 4.97339670e-06 5.89196634e-06 6.00283920e-06
 4.63648439e-06 3.35104937e-06 5.92245988e-06 3.48293452e-06
 6.57352393e-06 2.71972681e-06 1.86465149e-06 2.79368828e-06
 4.66920756e-06 6.52551944e-06 4.18697209e-06 2.55097802e-06
 3.39537291e-06 1.67523774e-06 2.75114303e-06 1.95027269e-06
 2.20491142e-06 2.04453431e-06 3.43690954e-06 1.87891908e-06
 2.21693176e-06 9.93268827e-07 3.02950252e-06 3.69629379e-06
 2.02954106e-06 1.23450945e-06 1.66188454e-06 1.09446080e-06
 1.43956822e-06 9.58560804e-07 1.65923359e-06 1.72516809e-06
 1.52624716e-06 1.00907653e-06 3.97344638e-06 1.38166786e-06
 1.75807907e-06 5.12166082e-07 7.13836641e-07 1.20832817e-06]
[3.27355025e-07 1.03106470e-06 7.94333403e-07 1.01963690e-06
 6.95951996e-07 5.64376194e-07 5.26545648e-07 6.70555892e-07
 1.03657737e-06 1.16898070e-06 9.88284569e-07 6.69507529e-07
 1.73262026e-06 9.25609186e-07 1.01593889e-06 1.32439527e-06
 1.68347378e-06 1.69220800e-06 2.00280829e-06 2.89017112e-06
 3.24412395e-06 2.83979739e-06 3.13989108e-06 6.35481410e-06
 5.11257394e-06 7.08085645e-06 5.11622420e-06 9.71185091e-06
 1.09305984e-05 4.68914868e-06 4.51121559e-06 7.49366291e-06
 4.19113712e-06 5.36075322e-06 4.07713151e-06 2.30624050e-06
 2.96817780e-06 2.85961141e-06 2.71323006e-06 4.78526954e-06
 3.04567061e-06 1.95136522e-06 2.95358223e-06 2.87069270e-06
 2.36436404e-06 1.52755774e-06 2.64318874e-06 4.47113780e-06
 3.85696831e-06 4.44330726e-06 2.02127990e-06 6.01230340e-06
 3.31029173e-06 3.08981976e-06 4.05830315e-06 5.71153714e-06
 4.89718059e-06 4.91583887e-06 9.14098291e-06 7.41914482e-06
 6.91294781e-06 4.98829513e-06 5.64247102e-06 5.11818644e-06
 5.82014445e-06 7.94679272e-06 1.07350415e-05 5.43628767e-06
 7.10161066e-06 3.83109682e-06 5.53511563e-06 5.76764023e-06
 2.84092243e-06 3.36776975e-06 3.58893772e-06 3.91101321e-06
 3.64895936e-06 4.79130495e-06 5.91816070e-06 6.45219416e-06
 4.62250546e-06 7.09972073e-06 1.26397472e-05 7.64699962e-06
 1.33475978e-05 1.16464398e-05 9.94327638e-06 2.66601583e-05
 1.51352842e-05 2.84271973e-05 3.20758118e-05 2.17916531e-05
 1.20256072e-05 2.11984679e-05 1.71266602e-05 2.25145322e-05
 1.79699400e-05 1.42312374e-05 1.88859140e-05 1.62182932e-05
 1.09979301e-05 2.93556368e-05 2.34025483e-05 3.33194148e-05
 2.30466921e-05 6.29895731e-05 2.56350522e-05 3.47676323e-05
 3.09291536e-05 3.72803333e-05 5.13183586e-05 5.90999443e-05
 3.99757082e-05 5.10075370e-05 6.06063732e-05 3.53839750e-05
 3.89916931e-05 5.19317000e-05 4.13566886e-05 3.59472797e-05
 4.42868914e-05 5.48135722e-05 8.99271399e-05 8.26226023e-05
 2.82984038e-05 2.50324247e-05 1.61894131e-05 3.01990967e-05
 4.56063244e-05 2.69406828e-05 2.34358886e-05 1.75515252e-05
 1.87327514e-05 2.68889362e-05 1.59956635e-05 2.00885115e-05
 1.29328737e-05 5.78026675e-06 7.02314173e-06 1.64638714e-05
 1.81875221e-05 5.68918404e-06 9.67692449e-06 1.24981116e-05
 2.00307932e-05 1.39023532e-05 9.00235773e-06 8.75524256e-06
 2.24449377e-05 2.49609784e-05 1.45762424e-05 1.75906371e-05
 3.51170565e-05 3.56584387e-05 3.59813093e-05 2.62800750e-05
 2.33800329e-05 1.72437303e-05 1.90592054e-05 2.02598585e-05
 1.84755136e-05 1.24919434e-05 1.54257486e-05 1.55371272e-05
 1.42234758e-05 1.52762714e-05 1.32554742e-05 2.27472829e-05
 1.10769879e-05 7.88500711e-06 6.80889707e-06 6.97027144e-06
 5.60849958e-06 7.20154503e-06 7.83234191e-06 5.27274460e-06
 1.25863944e-05 6.78279457e-06 5.60211993e-06 5.02712464e-06
 2.38481948e-06 3.16018554e-06 3.72187424e-06 3.03673073e-06
 4.23528081e-06 3.84348550e-06 9.94289530e-06 4.01868556e-06
 2.85950705e-06 5.58794500e-06 4.08031156e-06 9.14372140e-06
 6.28042471e-06 4.79206346e-06 2.20278730e-06 4.54304518e-06
 3.56698433e-06 2.29235320e-06 2.46308991e-06 2.03892432e-06
 1.22570805e-06 2.22727067e-06 1.93695155e-06 2.57481884e-06
 2.19266485e-06 1.95559505e-06 1.67028372e-06 1.63145103e-06
 1.56359340e-06 1.87859268e-06 2.64490041e-06 2.23845223e-06
 1.70068461e-06 7.36767504e-07 7.79309914e-07 1.49498374e-06
 1.22168558e-06 2.25590497e-06 2.60773481e-06 3.02090007e-06
 1.49314883e-06 9.01863984e-07 1.08414838e-06 7.92777485e-07]
[3.02312912e-07 9.39071867e-07 7.61683339e-07 1.28414979e-06
 6.63256571e-07 2.61178485e-07 6.95018514e-07 4.93003199e-07
 5.69923770e-07 4.29425796e-07 4.00550533e-07 6.00606711e-07
 6.13503346e-07 5.26606300e-07 1.00504906e-06 1.22641734e-06
 1.78810285e-06 8.20108710e-07 1.72777493e-06 2.85501665e-06
 2.84416706e-06 2.82967812e-06 4.12095278e-06 2.44842863e-06
 6.56028215e-06 3.94234803e-06 7.99085228e-06 5.14927297e-06
 6.68233815e-06 4.25329790e-06 4.46733748e-06 4.24606742e-06
 4.74818626e-06 3.15073498e-06 3.78762525e-06 2.03910167e-06
 2.72651482e-06 3.41941632e-06 3.22022447e-06 3.82043208e-06
 3.60777813e-06 3.32028753e-06 2.66109168e-06 2.06271602e-06
 1.60617674e-06 1.89087962e-06 1.88564400e-06 2.78377024e-06
 1.82245856e-06 1.60375419e-06 3.42709359e-06 2.84321868e-06
 2.82719611e-06 2.24210930e-06 2.69306111e-06 3.28204351e-06
 5.97305416e-06 6.36359937e-06 9.03752698e-06 9.89344244e-06
 1.11251347e-05 4.76912419e-06 6.89342187e-06 6.55267604e-06
 1.61845437e-05 9.81954508e-06 6.36980485e-06 5.93548975e-06
